Attendance,Study_Hours,Previous_Grade,Participation,Extracurricular,Final_Score
88,9,86,68,No,86.9
78,13,61,60,No,72.4
64,18,86,9,Yes,83.8
92,15,73,49,Yes,86.6
57,4,40,2,Yes,40.2
70,15,94,76,No,91.1
88,2,94,93,Yes,94.1
68,15,65,69,Yes,79.8
72,8,82,80,Yes,79.4
60,8,49,50,Yes,63.4
60,17,69,18,Yes,77.6
73,12,89,41,No,83.5
85,19,57,34,Yes,78.3
89,10,56,45,No,69.2
73,9,65,25,No,66.5
52,5,47,68,No,57.0
71,6,86,92,No,76.2
51,20,79,63,No,79.5
73,2,88,36,Yes,80.8
93,13,51,83,Yes,82.8
79,6,66,48,No,64.6
87,5,47,20,No,55.5
51,1,64,73,No,58.8
70,6,85,63,Yes,82.5
82,6,43,4,No,49.6
61,16,72,99,Yes,83.2
71,4,40,69,No,54.4
93,11,58,89,Yes,84.0
74,9,70,3,No,62.5
98,3,55,38,Yes,68.7
76,19,53,34,No,70.3
91,8,92,0,Yes,88.0
77,5,87,23,Yes,79.5
65,4,44,56,Yes,56.1
64,6,80,99,Yes,82.3
96,2,65,69,Yes,73.6
100,20,67,40,Yes,91.1
93,11,41,53,Yes,68.1
52,4,89,45,No,73.9
86,15,45,59,No,71.0
100,6,48,59,No,77.1
56,17,72,56,No,75.4
70,6,80,30,No,72.4
58,19,64,83,Yes,78.4
88,2,87,23,Yes,78.1
67,15,52,88,Yes,65.8
53,11,48,35,Yes,61.5
74,8,92,84,Yes,91.7
63,19,52,29,No,68.4
99,13,70,23,No,75.0
58,12,80,29,No,70.6
75,5,50,85,No,56.5
51,6,43,91,Yes,61.9
69,4,73,6,Yes,63.9
77,19,100,34,Yes,95.8
96,20,77,54,No,89.6
56,1,85,91,Yes,79.6
93,20,43,13,No,70.2
57,17,77,9,Yes,78.8
96,12,58,79,Yes,82.2
84,15,45,15,No,68.8
63,1,73,53,Yes,67.0
66,14,57,94,Yes,81.4
85,6,52,88,No,62.3
99,5,80,76,Yes,87.9
89,11,62,69,No,73.3
53,4,58,43,Yes,58.4
51,13,84,72,Yes,82.9
55,11,50,44,Yes,64.1
91,3,40,99,Yes,67.9
53,1,63,55,Yes,56.7
78,6,93,83,Yes,91.8
67,18,46,81,Yes,70.2
75,10,64,56,Yes,71.8
93,5,60,20,No,68.2
83,10,54,67,No,68.9
59,12,40,49,Yes,61.2
85,2,51,32,Yes,55.5
63,13,97,90,No,89.7
80,8,46,6,Yes,61.4
97,2,54,69,Yes,68.5
64,20,60,14,No,64.2
57,1,58,81,Yes,61.6
63,5,99,31,Yes,80.3
72,9,68,74,No,72.1
89,17,64,19,Yes,74.0
70,9,72,87,Yes,83.6
65,11,88,14,No,74.1
94,15,71,47,Yes,84.5
67,6,88,70,No,70.9
96,3,74,20,Yes,79.5
73,17,83,41,Yes,84.9
75,5,77,25,No,70.2
74,12,65,13,No,72.0
94,18,50,56,Yes,77.0
90,14,74,36,No,83.5
78,11,47,57,No,59.0
64,9,85,20,Yes,78.1
94,2,53,81,Yes,74.8
50,12,49,68,Yes,62.2
74,3,41,2,No,52.9
56,3,85,86,No,78.8
58,1,48,89,No,55.0
73,8,42,36,No,56.1
50,8,60,87,Yes,64.9
93,11,65,48,No,74.6
57,9,47,18,Yes,55.0
73,5,87,88,No,77.5
60,14,41,84,Yes,69.6
100,3,45,11,Yes,59.4
66,5,67,60,Yes,70.4
57,5,92,40,No,73.8
84,19,68,32,Yes,87.5
84,14,65,49,Yes,77.8
82,4,64,67,No,70.3
54,13,51,70,Yes,69.2
91,10,44,85,No,73.5
88,18,73,32,No,80.9
90,8,87,80,Yes,87.2
77,8,76,23,Yes,72.0
56,7,54,60,No,66.6
58,8,83,60,Yes,81.4
57,14,75,97,No,78.8
61,19,54,27,No,73.2
83,6,82,57,No,77.8
82,1,87,42,Yes,79.8
97,15,62,40,No,78.2
72,1,45,38,Yes,57.0
73,17,85,85,Yes,92.5
86,1,89,48,Yes,78.9
84,15,83,16,Yes,88.2
93,2,98,97,No,90.8
89,14,82,69,Yes,93.3
71,8,84,69,No,79.8
76,8,60,97,No,69.4
84,19,62,64,Yes,88.6
50,7,82,73,No,71.5
84,19,94,84,No,98.0
86,6,55,4,Yes,66.4
96,6,86,1,No,78.7
63,3,92,21,No,74.4
52,7,99,56,No,82.0
50,19,54,65,No,67.8
54,8,64,73,Yes,73.9
75,10,75,97,No,79.4
63,20,50,15,No,66.8
88,15,90,50,No,88.3
76,15,54,38,No,67.1
58,1,43,85,Yes,59.3
64,20,60,75,No,85.9
64,7,52,87,Yes,65.6
75,4,61,39,No,66.9
91,6,58,37,Yes,69.4
62,1,73,59,Yes,68.0
100,5,53,58,Yes,76.9
81,1,100,9,Yes,76.7
88,4,43,98,Yes,63.3
98,2,87,63,No,81.3
81,10,92,62,No,87.8
53,5,91,48,No,74.4
79,10,85,63,Yes,86.4
86,1,66,31,No,65.2
72,6,68,6,Yes,69.4
88,13,86,20,Yes,77.4
94,15,67,19,No,75.3
